Location,Gender,ChannelName,CountOfViews,Year
香港,男藝人,雞WING,30,2020
澳門,男藝人,雞WING,45,2020
馬來西亞,男藝人,雞WING,23,2020
中國,男藝人,雞WING,15,2020
其他,男藝人,雞WING,10,2020
香港,男藝人,豪Dee,32,2020
澳門,男藝人,豪Dee,47,2020
馬來西亞,男藝人,豪Dee,30,2020
中國,男藝人,豪Dee,20,2020
其他,男藝人,豪Dee,15,2020
香港,男藝人,Jeffrey Fok霍哥哥,45,2020
澳門,男藝人,Jeffrey Fok霍哥哥,60,2020
馬來西亞,男藝人,Jeffrey Fok霍哥哥,50,2020
中國,男藝人,Jeffrey Fok霍哥哥,30,2020
其他,男藝人,Jeffrey Fok霍哥哥,30,2020
香港,男藝人,Nathan Lam加蔥,41,2020
澳門,男藝人,Nathan Lam加蔥,51,2020
馬來西亞,男藝人,Nathan Lam加蔥,41,2020
中國,男藝人,Nathan Lam加蔥,21,2020
其他,男藝人,Nathan Lam加蔥,21,2020
香港,女藝人,Doris Lee 多多,38,2020
澳門,女藝人,Doris Lee 多多,48,2020
馬來西亞,女藝人,Doris Lee 多多,38,2020
中國,女藝人,Doris Lee 多多,19,2020
其他,女藝人,Doris Lee 多多,19,2020
香港,女藝人,蘇霖Sulin Ip,35,2020
澳門,女藝人,蘇霖Sulin Ip,45,2020
馬來西亞,女藝人,蘇霖Sulin Ip,35,2020
中國,女藝人,蘇霖Sulin Ip,15,2020
其他,女藝人,蘇霖Sulin Ip,15,2020
香港,女藝人,佩男Puinam,38,2020
澳門,女藝人,佩男Puinam,34,2020
馬來西亞,女藝人,佩男Puinam,39,2020
中國,女藝人,佩男Puinam,25,2020
其他,女藝人,佩男Puinam,22,2020
香港,女藝人,劉蘊晴 Rachel,33,2020
澳門,女藝人,劉蘊晴 Rachel,33,2020
馬來西亞,女藝人,劉蘊晴 Rachel,33,2020
中國,女藝人,劉蘊晴 Rachel,22,2020
其他,女藝人,劉蘊晴 Rachel,28,2020
香港,男藝人,Nathan Lam加蔥,33,2020
澳門,男藝人,Nathan Lam加蔥,43,2020
馬來西亞,男藝人,Nathan Lam加蔥,43,2020
中國,男藝人,Nathan Lam加蔥,12,2020
其他,男藝人,Nathan Lam加蔥,15,2020
香港,女藝人,Yelo黃曉晴,34,2020
澳門,女藝人,Yelo黃曉晴,32,2020
馬來西亞,女藝人,Yelo黃曉晴,35,2020
中國,女藝人,Yelo黃曉晴,20,2020
其他,女藝人,Yelo黃曉晴,25,2020
香港,女藝人,This is R,38,2020
澳門,女藝人,This is R,39,2020
馬來西亞,女藝人,This is R,40,2020
中國,女藝人,This is R,25,2020
其他,女藝人,This is R,26,2020
香港,男藝人,李宇軒Edward Lei,21,2020
澳門,男藝人,李宇軒Edward Lei,33,2020
馬來西亞,男藝人,李宇軒Edward Lei,23,2020
中國,男藝人,李宇軒Edward Lei,8,2020
其他,男藝人,李宇軒Edward Lei,7,2020
香港,男藝人,I am Thai Jai,9,2020
澳門,男藝人,I am Thai Jai,8,2020
馬來西亞,男藝人,I am Thai Jai,7,2020
中國,男藝人,I am Thai Jai,6,2020
其他,男藝人,I am Thai Jai,3,2020
香港,女藝人,Tina田娜,23,2020
澳門,女藝人,Tina田娜,25,2020
馬來西亞,女藝人,Tina田娜,33,2020
中國,女藝人,Tina田娜,22,2020
其他,女藝人,Tina田娜,18,2020
香港,女藝人,Amilia W,15,2020
澳門,女藝人,Amilia W,14,2020
馬來西亞,女藝人,Amilia W,13,2020
中國,女藝人,Amilia W,12,2020
其他,女藝人,Amilia W,10,2020
香港,男+女藝人,bestcouple不是情侶,35,2020
澳門,男+女藝人,bestcouple不是情侶,34,2020
馬來西亞,男+女藝人,bestcouple不是情侶,33,2020
中國,男+女藝人,bestcouple不是情侶,25,2020
其他,男+女藝人,bestcouple不是情侶,12,2020
香港,女藝人,思男 sinam,33,2020
澳門,女藝人,思男 sinam,34,2020
馬來西亞,女藝人,思男 sinam,35,2020
中國,女藝人,思男 sinam,34,2020
其他,女藝人,思男 sinam,16,2020
香港,女藝人,Sofia Paiva麥嘉欣,37,2020
澳門,女藝人,Sofia Paiva麥嘉欣,35,2020
馬來西亞,女藝人,Sofia Paiva麥嘉欣,35,2020
中國,女藝人,Sofia Paiva麥嘉欣,32,2020
其他,女藝人,Sofia Paiva麥嘉欣,26,2020
香港,男藝人,少年江流的觀影日誌,38,2020
澳門,男藝人,少年江流的觀影日誌,37,2020
馬來西亞,男藝人,少年江流的觀影日誌,36,2020
中國,男藝人,少年江流的觀影日誌,25,2020
其他,男藝人,少年江流的觀影日誌,8,2020
香港,女藝人,CASA,5,2020
澳門,女藝人,CASA,4,2020
馬來西亞,女藝人,CASA,3,2020
中國,女藝人,CASA,2,2020
其他,女藝人,CASA,1,2020
香港,女藝人,豆腐Iris Fu,9,2020
澳門,女藝人,豆腐Iris Fu,8,2020
馬來西亞,女藝人,豆腐Iris Fu,7,2020
中國,女藝人,豆腐Iris Fu,6,2020
其他,女藝人,豆腐Iris Fu,5,2020
香港,女藝人,Cass Chiu,15,2020
澳門,女藝人,Cass Chiu,14,2020
馬來西亞,女藝人,Cass Chiu,13,2020
中國,女藝人,Cass Chiu,12,2020
其他,女藝人,Cass Chiu,6,2020
香港,女藝人,Chloe不喝咖啡,20,2020
澳門,女藝人,Chloe不喝咖啡,19,2020
馬來西亞,女藝人,Chloe不喝咖啡,18,2020
中國,女藝人,Chloe不喝咖啡,17,2020
其他,女藝人,Chloe不喝咖啡,16,2020
香港,女藝人,Jane Lao阿晶,38,2020
澳門,女藝人,Jane Lao阿晶,37,2020
馬來西亞,女藝人,Jane Lao阿晶,36,2020
中國,女藝人,Jane Lao阿晶,30,2020
其他,女藝人,Jane Lao阿晶,19,2020
香港,男藝人,HUGO TV,28,2020
澳門,男藝人,HUGO TV,27,2020
馬來西亞,男藝人,HUGO TV,26,2020
中國,男藝人,HUGO TV,15,2020
其他,男藝人,HUGO TV,6,2020
香港,男藝人,煮詞人Jacky Lou,30,2020
澳門,男藝人,煮詞人Jacky Lou,29,2020
馬來西亞,男藝人,煮詞人Jacky Lou,28,2020
中國,男藝人,煮詞人Jacky Lou,19,2020
其他,男藝人,煮詞人Jacky Lou,9,2020
香港,男藝人,Bigman大文,8,2020
澳門,男藝人,Bigman大文,7,2020
馬來西亞,男藝人,Bigman大文,6,2020
中國,男藝人,Bigman大文,5,2020
其他,男藝人,Bigman大文,2,2020
香港,男藝人,六毫子 SixtyCents,7,2020
澳門,男藝人,六毫子 SixtyCents,6,2020
馬來西亞,男藝人,六毫子 SixtyCents,5,2020
中國,男藝人,六毫子 SixtyCents,4,2020
其他,男藝人,六毫子 SixtyCents,2,2020
香港,女藝人,佛系細欣 Ianian Che,18,2020
澳門,女藝人,佛系細欣 Ianian Che,17,2020
馬來西亞,女藝人,佛系細欣 Ianian Che,16,2020
中國,女藝人,佛系細欣 Ianian Che,10,2020
其他,女藝人,佛系細欣 Ianian Che,9,2020
香港,男藝人,菠蘿Apollo,7,2020
澳門,男藝人,菠蘿Apollo,6,2020
馬來西亞,男藝人,菠蘿Apollo,5,2020
中國,男藝人,菠蘿Apollo,4,2020
其他,男藝人,菠蘿Apollo,1,2020
香港,男藝人,阿泰的個人世界,17,2020
澳門,男藝人,阿泰的個人世界,16,2020
馬來西亞,男藝人,阿泰的個人世界,15,2020
中國,男藝人,阿泰的個人世界,14,2020
其他,男藝人,阿泰的個人世界,11,2020
香港,男藝人,雞WING,24,2019
澳門,男藝人,雞WING,36,2019
馬來西亞,男藝人,雞WING,18,2019
中國,男藝人,雞WING,12,2019
其他,男藝人,雞WING,8,2019
香港,男藝人,豪Dee,25,2019
澳門,男藝人,豪Dee,37,2019
馬來西亞,男藝人,豪Dee,24,2019
中國,男藝人,豪Dee,16,2019
其他,男藝人,豪Dee,12,2019
香港,男藝人,Jeffrey Fok霍哥哥,36,2019
澳門,男藝人,Jeffrey Fok霍哥哥,48,2019
馬來西亞,男藝人,Jeffrey Fok霍哥哥,40,2019
中國,男藝人,Jeffrey Fok霍哥哥,24,2019
其他,男藝人,Jeffrey Fok霍哥哥,24,2019
香港,男藝人,Nathan Lam加蔥,32,2019
澳門,男藝人,Nathan Lam加蔥,40,2019
馬來西亞,男藝人,Nathan Lam加蔥,32,2019
中國,男藝人,Nathan Lam加蔥,16,2019
其他,男藝人,Nathan Lam加蔥,16,2019
香港,女藝人,Doris Lee 多多,30,2019
澳門,女藝人,Doris Lee 多多,38,2019
馬來西亞,女藝人,Doris Lee 多多,30,2019
中國,女藝人,Doris Lee 多多,15,2019
其他,女藝人,Doris Lee 多多,15,2019
香港,女藝人,蘇霖Sulin Ip,28,2019
澳門,女藝人,蘇霖Sulin Ip,36,2019
馬來西亞,女藝人,蘇霖Sulin Ip,28,2019
中國,女藝人,蘇霖Sulin Ip,12,2019
其他,女藝人,蘇霖Sulin Ip,12,2019
香港,女藝人,佩男Puinam,30,2019
澳門,女藝人,佩男Puinam,27,2019
馬來西亞,女藝人,佩男Puinam,31,2019
中國,女藝人,佩男Puinam,20,2019
其他,女藝人,佩男Puinam,17,2019
香港,女藝人,劉蘊晴 Rachel,26,2019
澳門,女藝人,劉蘊晴 Rachel,26,2019
馬來西亞,女藝人,劉蘊晴 Rachel,26,2019
中國,女藝人,劉蘊晴 Rachel,17,2019
其他,女藝人,劉蘊晴 Rachel,22,2019
香港,男藝人,Nathan Lam加蔥,26,2019
